GoFood Restaurants - Bekasi Most Loved
Extracted on: 2025-08-08 23:36:09
Total restaurants: 12
--------------------------------------------------

Ayam Bang Dava, Nasi Geprek & Popcorn
Frozy Land, Rawalumbu
Haus!, BKS - Pramuka Rawalumbu
LAJA Daging & Ayam Gepuk, Galaxy
Lazatto Chicken & Burger, Pulo Ribung
McDonald's, Meutia Bekasi
McDonald's, Pekayon
Moon Chicken (Hangry Fried Chicken), Tm Galaxy
Pecel Madiun Mbok Mi, Boulevard Raya
Popeyes Chicken (Ayam), Meutia Kirana
Republic Kebab Premium, Jaka Setia
SeIndonesia (Sei Sapi Dan Ayam), Galaxy
